source_file,experiment_code,run,week,temperature,star_id,date,time,flip_number,start_frame,end_frame,duration_frames,duration_seconds,seconds_from_first_flip_start,total_frames
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,11,649,674,26,13.0,307.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,12,698,723,26,13.0,331.5,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,13,749,773,25,12.5,357.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,14,810,837,28,14.0,387.5,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,15,873,900,28,14.0,419.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,16,935,967,33,16.5,450.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,17,986,1028,43,21.5,475.5,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,18,1045,1085,41,20.5,505.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,19,1123,1155,33,16.5,544.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,20,1197,1214,18,9.0,581.0,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,21,1240,1260,21,10.5,602.5,1315
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,1,54,236,183,91.5,0.0,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,2,260,388,129,64.5,103.0,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,3,410,526,117,58.5,178.0,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,4,560,804,245,122.5,253.0,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,5,848,950,103,51.5,397.0,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,6,971,1123,153,76.5,458.5,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,7,1152,1281,130,65.0,549.0,1331
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,1,24,367,344,172.0,0.0,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,2,397,453,57,28.5,186.5,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,3,481,598,118,59.0,228.5,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,4,626,777,152,76.0,301.0,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,5,810,874,65,32.5,393.0,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,6,898,1053,156,78.0,437.0,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,7,1076,1116,41,20.5,526.0,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,8,1146,1228,83,41.5,561.0,1294
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,1,33,104,72,36.0,0.0,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,2,136,211,76,38.0,51.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,3,248,342,95,47.5,107.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,4,362,387,26,13.0,164.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,5,406,442,37,18.5,186.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,6,458,525,68,34.0,212.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,7,544,609,66,33.0,255.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,8,641,692,52,26.0,304.0,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,9,712,770,59,29.5,339.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,10,792,823,32,16.0,379.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,11,845,905,61,30.5,406.0,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,12,935,977,43,21.5,451.0,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,13,1017,1080,64,32.0,492.0,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,14,1107,1161,55,27.5,537.0,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,15,1186,1439,254,127.0,576.5,1439
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,1,89,159,71,35.5,0.0,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,2,177,259,83,41.5,44.0,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,3,264,283,20,10.0,87.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,4,298,382,85,42.5,104.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,5,418,527,110,55.0,164.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,6,547,633,87,43.5,229.0,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,7,664,727,64,32.0,287.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,8,744,867,124,62.0,327.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,9,898,934,37,18.5,404.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,10,979,1029,51,25.5,445.0,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,11,1082,1207,126,63.0,496.5,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,12,1231,1298,68,34.0,571.0,1328
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,1,58,154,97,48.5,0.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,2,223,310,88,44.0,82.5,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,3,328,377,50,25.0,135.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,4,397,478,82,41.0,169.5,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,5,501,581,81,40.5,221.5,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,6,616,679,64,32.0,279.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,7,700,826,127,63.5,321.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,8,852,880,29,14.5,397.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,9,908,1004,97,48.5,425.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,10,1026,1093,68,34.0,484.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,11,1119,1176,58,29.0,530.5,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,12,1198,1247,50,25.0,570.0,1276
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,1,23,61,39,19.5,0.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,2,79,157,79,39.5,28.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,3,173,202,30,15.0,75.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,4,224,284,61,30.5,100.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,5,305,442,138,69.0,141.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,6,462,529,68,34.0,219.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,7,545,606,62,31.0,261.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,8,630,686,57,28.5,303.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,9,712,745,34,17.0,344.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,10,779,813,35,17.5,378.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,11,843,867,25,12.5,410.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,12,886,930,45,22.5,431.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,13,946,978,33,16.5,461.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,14,996,1067,72,36.0,486.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,15,1102,1124,23,11.5,539.5,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,16,1141,1205,65,32.5,559.0,1280
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,1,4,10,7,3.5,0.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,2,33,86,54,27.0,14.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,3,106,152,47,23.5,51.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,4,175,227,53,26.5,85.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,5,246,273,28,14.0,121.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,6,295,324,30,15.0,145.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,7,340,375,36,18.0,168.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,8,411,458,48,24.0,203.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,9,481,541,61,30.5,238.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,10,559,588,30,15.0,277.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,11,608,649,42,21.0,302.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,12,673,727,55,27.5,334.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,13,753,811,59,29.5,374.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,14,833,856,24,12.0,414.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,15,872,932,61,30.5,434.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,16,957,988,32,16.0,476.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,17,1014,1045,32,16.0,505.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,18,1065,1113,49,24.5,530.5,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,19,1140,1198,59,29.5,568.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,20,1218,1242,25,12.5,607.0,1281
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,1,29,162,134,67.0,0.0,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,2,186,296,111,55.5,78.5,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,3,316,413,98,49.0,143.5,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,4,443,546,104,52.0,207.0,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,5,570,667,98,49.0,270.5,1344
