source_file,experiment_code,run,week,temperature,star_id,date,time,flip_number,start_frame,end_frame,duration_frames,duration_seconds,seconds_from_first_flip_start,total_frames
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,6,693,855,163,81.5,332.0,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,7,886,1044,159,79.5,428.5,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,8,1068,1189,122,61.0,519.5,1344
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,9,1211,1321,111,55.5,591.0,1344
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,1,32,241,210,105.0,0.0,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,2,262,353,92,46.0,115.0,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,3,377,448,72,36.0,172.5,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,4,470,568,99,49.5,219.0,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,5,583,640,58,29.0,275.5,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,6,661,762,102,51.0,314.5,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,7,783,846,64,32.0,375.5,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,8,869,940,72,36.0,418.5,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,9,964,1038,75,37.5,466.0,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,10,1053,1148,96,48.0,510.5,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i1\0-12_14_23-14_00_42-i1.csv,R3_W1_12C,R3,W1,12C,i1,2023-12-14,14:00:42,11,1160,1377,218,109.0,564.0,1426
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,1,43,385,343,171.5,0.0,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,2,437,605,169,84.5,197.0,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,3,634,720,87,43.5,295.5,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,4,739,840,102,51.0,348.0,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,5,863,940,78,39.0,410.0,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,6,960,1055,96,48.0,458.5,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,7,1083,1191,109,54.5,520.0,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i10\0-12_14_23-14_26_30-i10.csv,R3_W1_12C,R3,W1,12C,i10,2023-12-14,14:26:30,8,1208,1293,86,43.0,582.5,1341
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,1,31,131,101,50.5,0.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,2,158,249,92,46.0,63.5,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,3,264,399,136,68.0,116.5,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,4,422,562,141,70.5,195.5,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,5,588,640,53,26.5,278.5,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,6,667,704,38,19.0,318.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,7,727,781,55,27.5,348.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,8,796,836,41,20.5,382.5,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,9,858,917,60,30.0,413.5,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,10,937,1018,82,41.0,453.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,11,1035,1085,51,25.5,502.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,12,1095,1156,62,31.0,532.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i12\0-12_14_23-14_38_49-i12.csv,R3_W1_12C,R3,W1,12C,i12,2023-12-14,14:38:49,13,1175,1252,78,39.0,572.0,1293
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,1,32,147,116,58.0,0.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,2,172,256,85,42.5,70.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,3,289,352,64,32.0,128.5,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,4,369,428,60,30.0,168.5,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,5,451,486,36,18.0,209.5,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,6,513,591,79,39.5,240.5,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,7,608,662,55,27.5,288.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,8,686,830,145,72.5,327.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,9,853,944,92,46.0,410.5,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,10,970,1047,78,39.0,469.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,11,1068,1166,99,49.5,518.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\i9\0-12_14_23-14_13_30-i9.csv,R3_W1_12C,R3,W1,12C,i9,2023-12-14,14:13:30,12,1184,1321,138,69.0,576.0,1430
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,1,1,32,32,16.0,0.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,2,62,116,55,27.5,30.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,3,154,230,77,38.5,76.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,4,249,345,97,48.5,124.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,5,366,367,2,1.0,182.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,6,368,404,37,18.5,183.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,7,430,534,105,52.5,214.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,8,562,563,2,1.0,280.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,9,564,606,43,21.5,281.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,10,639,783,145,72.5,319.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,11,809,886,78,39.0,404.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,12,915,988,74,37.0,457.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,13,1019,1061,43,21.5,509.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,14,1088,1134,47,23.5,543.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p3\0-12_14_23-13_09_30-p3.csv,R3_W1_12C,R3,W1,12C,p3,2023-12-14,13:09:30,15,1177,1237,61,30.5,588.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,1,19,60,42,21.0,0.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,2,77,125,49,24.5,29.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,3,149,192,44,22.0,65.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,4,215,250,36,18.0,98.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,5,279,321,43,21.5,130.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,6,352,463,112,56.0,166.5,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,7,496,549,54,27.0,238.5,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,8,577,654,78,39.0,279.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,9,677,730,54,27.0,329.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,10,759,823,65,32.5,370.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,11,893,962,70,35.0,437.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,12,983,1058,76,38.0,482.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,13,1094,1152,59,29.5,537.5,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p4\0-12_14_23-13_22_53-p4.csv,R3_W1_12C,R3,W1,12C,p4,2023-12-14,13:22:53,14,1175,1295,121,60.5,578.0,1339
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,1,95,194,100,50.0,0.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,2,218,297,80,40.0,61.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,3,319,366,48,24.0,112.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,4,384,436,53,26.5,144.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,5,459,491,33,16.5,182.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,6,522,612,91,45.5,213.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,7,635,706,72,36.0,270.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,8,728,806,79,39.5,316.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,9,825,874,50,25.0,365.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,10,905,967,63,31.5,405.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,11,991,1029,39,19.5,448.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,12,1049,1109,61,30.5,477.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,13,1127,1178,52,26.0,516.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,14,1196,1261,66,33.0,550.5,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p5\1-12_14_23-13_34_54-p5.csv,R3_W1_12C,R3,W1,12C,p5,2023-12-14,13:34:54,15,1283,1410,128,64.0,594.0,1432
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,1,104,161,58,29.0,0.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,2,181,238,58,29.0,38.5,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,3,270,344,75,37.5,83.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,4,396,432,37,18.5,146.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,5,463,508,46,23.0,179.5,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,6,526,600,75,37.5,211.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,7,618,667,50,25.0,257.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,8,695,758,64,32.0,295.5,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,9,780,834,55,27.5,338.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,10,858,1061,204,102.0,377.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,11,1097,1213,117,58.5,496.5,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W1_12C\p7\0-12_14_23-13_47_49-p7.csv,R3_W1_12C,R3,W1,12C,p7,2023-12-14,13:47:49,12,1230,1300,71,35.5,563.0,1363
D:\PycnoStressMonitor\data\cold_box_flips\R3_W2_17C\i1\0-12_20_23-13_00_13-i1.csv,R3_W2_17C,R3,W2,17C,i1,2023-12-20,13:00:13,1,29,128,100,50.0,0.0,1253
D:\PycnoStressMonitor\data\cold_box_flips\R3_W2_17C\i1\0-12_20_23-13_00_13-i1.csv,R3_W2_17C,R3,W2,17C,i1,2023-12-20,13:00:13,2,163,253,91,45.5,67.0,1253
D:\PycnoStressMonitor\data\cold_box_flips\R3_W2_17C\i1\0-12_20_23-13_00_13-i1.csv,R3_W2_17C,R3,W2,17C,i1,2023-12-20,13:00:13,3,264,353,90,45.0,117.5,1253
