source_file,experiment_code,run,week,temperature,star_id,date,time,flip_number,start_frame,end_frame,duration_frames,duration_seconds,seconds_from_first_flip_start,total_frames,flip_start_time,flip_end_time,total_duration_seconds,cumulative_flip_count
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i11\0-11_12_23-14_51_47-i11.csv,R1_W1_12C,R1,W1,12C,i11,2023-11-12,14:51:47,2,140,195,56,28.0,61.5,1361,70.0,97.5,680.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i11\0-11_12_23-14_51_47-i11.csv,R1_W1_12C,R1,W1,12C,i11,2023-11-12,14:51:47,3,229,339,111,55.5,106.0,1361,114.5,169.5,680.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i11\0-11_12_23-14_51_47-i11.csv,R1_W1_12C,R1,W1,12C,i11,2023-11-12,14:51:47,4,367,440,74,37.0,175.0,1361,183.5,220.0,680.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i11\0-11_12_23-14_51_47-i11.csv,R1_W1_12C,R1,W1,12C,i11,2023-11-12,14:51:47,5,455,514,60,30.0,219.0,1361,227.5,257.0,680.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i11\0-11_12_23-14_51_47-i11.csv,R1_W1_12C,R1,W1,12C,i11,2023-11-12,14:51:47,6,531,601,71,35.5,257.0,1361,265.5,300.5,680.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i3\0-11_12_23-14_10_13-i3.csv,R1_W1_12C,R1,W1,12C,i3,2023-11-12,14:10:13,2,134,159,26,13.0,39.0,1265,67.0,79.5,632.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i3\0-11_12_23-14_10_13-i3.csv,R1_W1_12C,R1,W1,12C,i3,2023-11-12,14:10:13,3,189,275,87,43.5,66.5,1265,94.5,137.5,632.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i3\0-11_12_23-14_10_13-i3.csv,R1_W1_12C,R1,W1,12C,i3,2023-11-12,14:10:13,4,296,376,81,40.5,120.0,1265,148.0,188.0,632.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i3\0-11_12_23-14_10_13-i3.csv,R1_W1_12C,R1,W1,12C,i3,2023-11-12,14:10:13,5,402,468,67,33.5,173.0,1265,201.0,234.0,632.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i3\0-11_12_23-14_10_13-i3.csv,R1_W1_12C,R1,W1,12C,i3,2023-11-12,14:10:13,6,493,539,47,23.5,218.5,1265,246.5,269.5,632.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i3\0-11_12_23-14_10_13-i3.csv,R1_W1_12C,R1,W1,12C,i3,2023-11-12,14:10:13,7,560,600,41,20.5,252.0,1265,280.0,300.0,632.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i8\0-11_12_23-14_36_34-i8.csv,R1_W1_12C,R1,W1,12C,i8,2023-11-12,14:36:34,2,471,501,31,15.5,228.5,1255,235.5,250.5,627.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\i8\0-11_12_23-14_36_34-i8.csv,R1_W1_12C,R1,W1,12C,i8,2023-11-12,14:36:34,3,567,614,48,24.0,276.5,1255,283.5,307.0,627.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p12\0-11_12_23-13_56_34-p12.csv,R1_W1_12C,R1,W1,12C,p12,2023-11-12,13:56:34,2,139,191,53,26.5,49.5,1247,69.5,95.5,623.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p12\0-11_12_23-13_56_34-p12.csv,R1_W1_12C,R1,W1,12C,p12,2023-11-12,13:56:34,3,212,301,90,45.0,86.0,1247,106.0,150.5,623.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p12\0-11_12_23-13_56_34-p12.csv,R1_W1_12C,R1,W1,12C,p12,2023-11-12,13:56:34,4,324,398,75,37.5,142.0,1247,162.0,199.0,623.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p12\0-11_12_23-13_56_34-p12.csv,R1_W1_12C,R1,W1,12C,p12,2023-11-12,13:56:34,5,411,512,102,51.0,185.5,1247,205.5,256.0,623.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p12\0-11_12_23-13_56_34-p12.csv,R1_W1_12C,R1,W1,12C,p12,2023-11-12,13:56:34,6,530,559,30,15.0,245.0,1247,265.0,279.5,623.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p12\0-11_12_23-13_56_34-p12.csv,R1_W1_12C,R1,W1,12C,p12,2023-11-12,13:56:34,7,581,619,39,19.5,270.5,1247,290.5,309.5,623.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p6\0-11_12_23-13_11_25-p6.csv,R1_W1_12C,R1,W1,12C,p6,2023-11-12,13:11:25,3,178,214,37,18.5,88.5,1554,89.0,107.0,777.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p6\0-11_12_23-13_11_25-p6.csv,R1_W1_12C,R1,W1,12C,p6,2023-11-12,13:11:25,4,241,293,53,26.5,120.0,1554,120.5,146.5,777.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p6\0-11_12_23-13_11_25-p6.csv,R1_W1_12C,R1,W1,12C,p6,2023-11-12,13:11:25,5,316,349,34,17.0,157.5,1554,158.0,174.5,777.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p6\0-11_12_23-13_11_25-p6.csv,R1_W1_12C,R1,W1,12C,p6,2023-11-12,13:11:25,6,367,467,101,50.5,183.0,1554,183.5,233.5,777.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p6\0-11_12_23-13_11_25-p6.csv,R1_W1_12C,R1,W1,12C,p6,2023-11-12,13:11:25,7,483,529,47,23.5,241.0,1554,241.5,264.5,777.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p6\0-11_12_23-13_11_25-p6.csv,R1_W1_12C,R1,W1,12C,p6,2023-11-12,13:11:25,8,547,622,76,38.0,273.0,1554,273.5,311.0,777.0,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,2,137,165,29,14.5,53.0,1290,68.5,82.5,645.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,3,181,239,59,29.5,75.0,1290,90.5,119.5,645.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,4,255,280,26,13.0,112.0,1290,127.5,140.0,645.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,5,296,370,75,37.5,132.5,1290,148.0,185.0,645.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,6,380,465,86,43.0,174.5,1290,190.0,232.5,645.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,7,497,527,31,15.5,233.0,1290,248.5,263.5,645.0,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W1_12C\p9\0-11_12_23-13_26_32-p9.csv,R1_W1_12C,R1,W1,12C,p9,2023-11-12,13:26:32,8,563,632,70,35.0,266.0,1290,281.5,316.0,645.0,7
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i11\0-11_19_23-13_49_28-i11.csv,R1_W2_14-5C,R1,W2,14.5C,i11,2023-11-19,13:49:28,2,160,217,58,29.0,66.5,1439,80.0,108.5,719.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i11\0-11_19_23-13_49_28-i11.csv,R1_W2_14-5C,R1,W2,14.5C,i11,2023-11-19,13:49:28,3,232,264,33,16.5,102.5,1439,116.0,132.0,719.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i11\0-11_19_23-13_49_28-i11.csv,R1_W2_14-5C,R1,W2,14.5C,i11,2023-11-19,13:49:28,4,300,372,73,36.5,136.5,1439,150.0,186.0,719.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i11\0-11_19_23-13_49_28-i11.csv,R1_W2_14-5C,R1,W2,14.5C,i11,2023-11-19,13:49:28,5,397,428,32,16.0,185.0,1439,198.5,214.0,719.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i11\0-11_19_23-13_49_28-i11.csv,R1_W2_14-5C,R1,W2,14.5C,i11,2023-11-19,13:49:28,6,457,506,50,25.0,215.0,1439,228.5,253.0,719.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i11\0-11_19_23-13_49_28-i11.csv,R1_W2_14-5C,R1,W2,14.5C,i11,2023-11-19,13:49:28,7,524,587,64,32.0,248.5,1439,262.0,293.5,719.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i3\0-11_19_23-13_10_37-i3.csv,R1_W2_14-5C,R1,W2,14.5C,i3,2023-11-19,13:10:37,3,237,322,86,43.0,99.0,1256,118.5,161.0,628.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i3\0-11_19_23-13_10_37-i3.csv,R1_W2_14-5C,R1,W2,14.5C,i3,2023-11-19,13:10:37,4,348,392,45,22.5,154.5,1256,174.0,196.0,628.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i3\0-11_19_23-13_10_37-i3.csv,R1_W2_14-5C,R1,W2,14.5C,i3,2023-11-19,13:10:37,5,409,462,54,27.0,185.0,1256,204.5,231.0,628.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i3\0-11_19_23-13_10_37-i3.csv,R1_W2_14-5C,R1,W2,14.5C,i3,2023-11-19,13:10:37,6,481,545,65,32.5,221.0,1256,240.5,272.5,628.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i3\0-11_19_23-13_10_37-i3.csv,R1_W2_14-5C,R1,W2,14.5C,i3,2023-11-19,13:10:37,7,575,627,53,26.5,268.0,1256,287.5,313.5,628.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i7\0-11_19_23-13_22_44-i7.csv,R1_W2_14-5C,R1,W2,14.5C,i7,2023-11-19,13:22:44,2,173,234,62,31.0,47.5,1439,86.5,117.0,719.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i7\0-11_19_23-13_22_44-i7.csv,R1_W2_14-5C,R1,W2,14.5C,i7,2023-11-19,13:22:44,3,269,339,71,35.5,95.5,1439,134.5,169.5,719.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i7\0-11_19_23-13_22_44-i7.csv,R1_W2_14-5C,R1,W2,14.5C,i7,2023-11-19,13:22:44,4,355,397,43,21.5,138.5,1439,177.5,198.5,719.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i7\0-11_19_23-13_22_44-i7.csv,R1_W2_14-5C,R1,W2,14.5C,i7,2023-11-19,13:22:44,5,416,442,27,13.5,169.0,1439,208.0,221.0,719.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i7\0-11_19_23-13_22_44-i7.csv,R1_W2_14-5C,R1,W2,14.5C,i7,2023-11-19,13:22:44,6,455,495,41,20.5,188.5,1439,227.5,247.5,719.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i7\0-11_19_23-13_22_44-i7.csv,R1_W2_14-5C,R1,W2,14.5C,i7,2023-11-19,13:22:44,7,508,606,99,49.5,215.0,1439,254.0,303.0,719.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,3,211,243,33,16.5,105.0,1367,105.5,121.5,683.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,4,260,311,52,26.0,129.5,1367,130.0,155.5,683.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,5,322,349,28,14.0,160.5,1367,161.0,174.5,683.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,6,372,410,39,19.5,185.5,1367,186.0,205.0,683.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,7,430,469,40,20.0,214.5,1367,215.0,234.5,683.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,8,488,560,73,36.5,243.5,1367,244.0,280.0,683.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\i8\0-11_19_23-13_37_10-i8.csv,R1_W2_14-5C,R1,W2,14.5C,i8,2023-11-19,13:37:10,9,580,633,54,27.0,289.5,1367,290.0,316.5,683.5,7
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p10\0-11_19_23-12_45_47-p10.csv,R1_W2_14-5C,R1,W2,14.5C,p10,2023-11-19,12:45:47,2,186,262,77,38.5,85.0,1384,93.0,131.0,692.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p10\0-11_19_23-12_45_47-p10.csv,R1_W2_14-5C,R1,W2,14.5C,p10,2023-11-19,12:45:47,3,291,374,84,42.0,137.5,1384,145.5,187.0,692.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p10\0-11_19_23-12_45_47-p10.csv,R1_W2_14-5C,R1,W2,14.5C,p10,2023-11-19,12:45:47,4,399,454,56,28.0,191.5,1384,199.5,227.0,692.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p10\0-11_19_23-12_45_47-p10.csv,R1_W2_14-5C,R1,W2,14.5C,p10,2023-11-19,12:45:47,5,481,588,108,54.0,232.5,1384,240.5,294.0,692.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,2,142,235,94,47.0,60.5,1242,71.0,117.5,621.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,3,257,311,55,27.5,118.0,1242,128.5,155.5,621.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,4,334,389,56,28.0,156.5,1242,167.0,194.5,621.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,5,408,430,23,11.5,193.5,1242,204.0,215.0,621.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,6,442,493,52,26.0,210.5,1242,221.0,246.5,621.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,7,513,527,15,7.5,246.0,1242,256.5,263.5,621.0,6
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,8,547,574,28,14.0,263.0,1242,273.5,287.0,621.0,7
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p12\0-11_19_23-12_58_19-p12.csv,R1_W2_14-5C,R1,W2,14.5C,p12,2023-11-19,12:58:19,9,589,620,32,16.0,284.0,1242,294.5,310.0,621.0,8
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,3,139,179,41,20.5,69.0,1314,69.5,89.5,657.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,4,199,236,38,19.0,99.0,1314,99.5,118.0,657.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,5,258,289,32,16.0,128.5,1314,129.0,144.5,657.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,6,312,332,21,10.5,155.5,1314,156.0,166.0,657.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,7,354,382,29,14.5,176.5,1314,177.0,191.0,657.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,8,400,436,37,18.5,199.5,1314,200.0,218.0,657.0,6
