source_file,experiment_code,run,week,temperature,star_id,date,time,flip_number,start_frame,end_frame,duration_frames,duration_seconds,seconds_from_first_flip_start,total_frames,flip_start_time,flip_end_time,total_duration_seconds,cumulative_flip_count
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,9,455,497,43,21.5,227.0,1314,227.5,248.5,657.0,7
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,10,513,557,45,22.5,256.0,1314,256.5,278.5,657.0,8
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p6\0-11_19_23-12_21_23-p6.csv,R1_W2_14-5C,R1,W2,14.5C,p6,2023-11-19,12:21:23,11,574,611,38,19.0,286.5,1314,287.0,305.5,657.0,9
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p9\0-11_19_23-12_33_38-p9.csv,R1_W2_14-5C,R1,W2,14.5C,p9,2023-11-19,12:33:38,2,133,194,62,31.0,35.0,1335,66.5,97.0,667.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p9\0-11_19_23-12_33_38-p9.csv,R1_W2_14-5C,R1,W2,14.5C,p9,2023-11-19,12:33:38,3,205,267,63,31.5,71.0,1335,102.5,133.5,667.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p9\0-11_19_23-12_33_38-p9.csv,R1_W2_14-5C,R1,W2,14.5C,p9,2023-11-19,12:33:38,4,290,355,66,33.0,113.5,1335,145.0,177.5,667.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p9\0-11_19_23-12_33_38-p9.csv,R1_W2_14-5C,R1,W2,14.5C,p9,2023-11-19,12:33:38,5,372,460,89,44.5,154.5,1335,186.0,230.0,667.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p9\0-11_19_23-12_33_38-p9.csv,R1_W2_14-5C,R1,W2,14.5C,p9,2023-11-19,12:33:38,6,479,507,29,14.5,208.0,1335,239.5,253.5,667.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R1_W2_14-5C\p9\0-11_19_23-12_33_38-p9.csv,R1_W2_14-5C,R1,W2,14.5C,p9,2023-11-19,12:33:38,7,554,605,52,26.0,245.5,1335,277.0,302.5,667.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,3,145,152,8,4.0,70.5,1439,72.5,76.0,719.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,4,164,205,42,21.0,80.0,1439,82.0,102.5,719.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,5,244,277,34,17.0,120.0,1439,122.0,138.5,719.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,6,297,398,102,51.0,146.5,1439,148.5,199.0,719.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,7,430,485,56,28.0,213.0,1439,215.0,242.5,719.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,8,515,570,56,28.0,255.5,1439,257.5,285.0,719.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i2\0-12_04_23-14_02_09-i2.csv,R2_W1_12C,R2,W1,12C,i2,2023-12-04,14:02:09,9,590,653,64,32.0,293.0,1439,295.0,326.5,719.5,7
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i4\0-12_04_23-14_16_26-i4.csv,R2_W1_12C,R2,W1,12C,i4,2023-12-04,14:16:26,2,133,218,86,43.0,57.5,1242,66.5,109.0,621.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i4\0-12_04_23-14_16_26-i4.csv,R2_W1_12C,R2,W1,12C,i4,2023-12-04,14:16:26,3,241,324,84,42.0,111.5,1242,120.5,162.0,621.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i4\0-12_04_23-14_16_26-i4.csv,R2_W1_12C,R2,W1,12C,i4,2023-12-04,14:16:26,4,341,386,46,23.0,161.5,1242,170.5,193.0,621.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i4\0-12_04_23-14_16_26-i4.csv,R2_W1_12C,R2,W1,12C,i4,2023-12-04,14:16:26,5,406,435,30,15.0,194.0,1242,203.0,217.5,621.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i4\0-12_04_23-14_16_26-i4.csv,R2_W1_12C,R2,W1,12C,i4,2023-12-04,14:16:26,6,460,526,67,33.5,221.0,1242,230.0,263.0,621.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i4\0-12_04_23-14_16_26-i4.csv,R2_W1_12C,R2,W1,12C,i4,2023-12-04,14:16:26,7,543,623,81,40.5,262.5,1242,271.5,311.5,621.0,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i6\0-12_04_23-14_29_42-i6.csv,R2_W1_12C,R2,W1,12C,i6,2023-12-04,14:29:42,2,184,273,90,45.0,63.0,1264,92.0,136.5,632.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i6\0-12_04_23-14_29_42-i6.csv,R2_W1_12C,R2,W1,12C,i6,2023-12-04,14:29:42,3,318,395,78,39.0,130.0,1264,159.0,197.5,632.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i6\0-12_04_23-14_29_42-i6.csv,R2_W1_12C,R2,W1,12C,i6,2023-12-04,14:29:42,4,415,494,80,40.0,178.5,1264,207.5,247.0,632.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i6\0-12_04_23-14_29_42-i6.csv,R2_W1_12C,R2,W1,12C,i6,2023-12-04,14:29:42,5,534,570,37,18.5,238.0,1264,267.0,285.0,632.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\i6\0-12_04_23-14_29_42-i6.csv,R2_W1_12C,R2,W1,12C,i6,2023-12-04,14:29:42,6,594,650,57,28.5,268.0,1264,297.0,325.0,632.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,3,188,239,52,26.0,70.5,1274,94.0,119.5,637.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,4,258,293,36,18.0,105.5,1274,129.0,146.5,637.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,5,312,344,33,16.5,132.5,1274,156.0,172.0,637.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,6,369,413,45,22.5,161.0,1274,184.5,206.5,637.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,7,429,478,50,25.0,191.0,1274,214.5,239.0,637.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,8,503,560,58,29.0,228.0,1274,251.5,280.0,637.0,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p1\0-12_04_23-14_42_36-p1.csv,R2_W1_12C,R2,W1,12C,p1,2023-12-04,14:42:36,9,596,611,16,8.0,274.5,1274,298.0,305.5,637.0,7
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p11\0-12_04_23-15_26_52-p11.csv,R2_W1_12C,R2,W1,12C,p11,2023-12-04,15:26:52,4,313,463,151,75.5,155.5,1439,156.5,231.5,719.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p11\0-12_04_23-15_26_52-p11.csv,R2_W1_12C,R2,W1,12C,p11,2023-12-04,15:26:52,5,489,572,84,42.0,243.5,1439,244.5,286.0,719.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,3,136,160,25,12.5,50.5,1315,68.0,80.0,657.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,4,175,219,45,22.5,70.0,1315,87.5,109.5,657.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,5,255,296,42,21.0,110.0,1315,127.5,148.0,657.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,6,315,340,26,13.0,140.0,1315,157.5,170.0,657.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,7,363,387,25,12.5,164.0,1315,181.5,193.5,657.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,8,408,435,28,14.0,186.5,1315,204.0,217.5,657.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,9,463,498,36,18.0,214.0,1315,231.5,249.0,657.5,7
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p2\0-12_04_23-14_58_24-p2.csv,R2_W1_12C,R2,W1,12C,p2,2023-12-04,14:58:24,10,536,560,25,12.5,250.5,1315,268.0,280.0,657.5,8
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,2,260,388,129,64.5,103.0,1331,130.0,194.0,665.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,3,410,526,117,58.5,178.0,1331,205.0,263.0,665.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W1_12C\p8\0-12_04_23-15_12_38-p8.csv,R2_W1_12C,R2,W1,12C,p8,2023-12-04,15:12:38,4,560,804,245,122.5,253.0,1331,280.0,402.0,665.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,2,397,453,57,28.5,186.5,1294,198.5,226.5,647.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i2\0-12_10_23-12_40_36-i2.csv,R2_W2_12C,R2,W2,12C,i2,2023-12-10,12:40:36,3,481,598,118,59.0,228.5,1294,240.5,299.0,647.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,2,136,211,76,38.0,51.5,1439,68.0,105.5,719.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,3,248,342,95,47.5,107.5,1439,124.0,171.0,719.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,4,362,387,26,13.0,164.5,1439,181.0,193.5,719.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,5,406,442,37,18.5,186.5,1439,203.0,221.0,719.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,6,458,525,68,34.0,212.5,1439,229.0,262.5,719.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i4\0-12_10_23-12_53_13-i4.csv,R2_W2_12C,R2,W2,12C,i4,2023-12-10,12:53:13,7,544,609,66,33.0,255.5,1439,272.0,304.5,719.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,2,177,259,83,41.5,44.0,1328,88.5,129.5,664.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,3,264,283,20,10.0,87.5,1328,132.0,141.5,664.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,4,298,382,85,42.5,104.5,1328,149.0,191.0,664.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,5,418,527,110,55.0,164.5,1328,209.0,263.5,664.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\i6\0-12_10_23-13_07_10-i6.csv,R2_W2_12C,R2,W2,12C,i6,2023-12-10,13:07:10,6,547,633,87,43.5,229.0,1328,273.5,316.5,664.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,2,223,310,88,44.0,82.5,1276,111.5,155.0,638.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,3,328,377,50,25.0,135.0,1276,164.0,188.5,638.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,4,397,478,82,41.0,169.5,1276,198.5,239.0,638.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p1\0-12_10_23-13_19_29-p1.csv,R2_W2_12C,R2,W2,12C,p1,2023-12-10,13:19:29,5,501,581,81,40.5,221.5,1276,250.5,290.5,638.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,3,173,202,30,15.0,75.0,1280,86.5,101.0,640.0,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,4,224,284,61,30.5,100.5,1280,112.0,142.0,640.0,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,5,305,442,138,69.0,141.0,1280,152.5,221.0,640.0,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,6,462,529,68,34.0,219.5,1280,231.0,264.5,640.0,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p11\0-12_10_23-13_58_59-p11.csv,R2_W2_12C,R2,W2,12C,p11,2023-12-10,13:58:59,7,545,606,62,31.0,261.0,1280,272.5,303.0,640.0,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,4,175,227,53,26.5,85.5,1281,87.5,113.5,640.5,1
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,5,246,273,28,14.0,121.0,1281,123.0,136.5,640.5,2
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,6,295,324,30,15.0,145.5,1281,147.5,162.0,640.5,3
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,7,340,375,36,18.0,168.0,1281,170.0,187.5,640.5,4
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,8,411,458,48,24.0,203.5,1281,205.5,229.0,640.5,5
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,9,481,541,61,30.5,238.5,1281,240.5,270.5,640.5,6
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p2\0-12_10_23-13_34_22-p2.csv,R2_W2_12C,R2,W2,12C,p2,2023-12-10,13:34:22,10,559,588,30,15.0,277.5,1281,279.5,294.0,640.5,7
D:\PycnoStressMonitor\data\cold_box_flips\R2_W2_12C\p8\0-12_10_23-13_46_42-p8.csv,R2_W2_12C,R2,W2,12C,p8,2023-12-10,13:46:42,2,186,296,111,55.5,78.5,1344,93.0,148.0,672.0,1
